c:\utils\uncrustify\uncrustify.cfg:1 Unknown symbol 'tok_split_gte'
c:\utils\uncrustify\uncrustify.cfg:2 Unknown symbol 'utf8_byte'
c:\utils\uncrustify\uncrustify.cfg:3 Unknown symbol 'utf8_force'
c:\utils\uncrustify\uncrustify.cfg:4 Unknown symbol 'indent_cmt_with_tabs'
c:\utils\uncrustify\uncrustify.cfg:8 Unknown symbol 'indent_braces_no_class'
c:\utils\uncrustify\uncrustify.cfg:9 Unknown symbol 'indent_braces_no_struct'
c:\utils\uncrustify\uncrustify.cfg:16 Unknown symbol 'indent_var_def_cont'
c:\utils\uncrustify\uncrustify.cfg:30 Unknown symbol 'indent_first_bool_expr'
c:\utils\uncrustify\uncrustify.cfg:51 Unknown symbol 'align_oc_decl_colon'
c:\utils\uncrustify\uncrustify.cfg:68 Unknown symbol 'nl_after_vbrace_open_empty'
c:\utils\uncrustify\uncrustify.cfg:70 Unknown symbol 'nl_after_vbrace_close'
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_TriList/CCOL_TriListGen.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_TriList/CCOL_TRN_TriListGen.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_TriList/CCOL_Scn_TriListGen.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_TriList/CCOL_Triangle.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_TriList/CCOL_TriList.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_TriList/CCOL_TriListGen.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Collision/src/COL_TriList/CCOL_TRN_TriListGen.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/CGE3DRenderer.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/CGRenderer.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/CGRenderState.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/CGRenderStats.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/doxy_g.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/E3D_Enums.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/GE3D.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/CGE3DRenderer.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/CGRenderer.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/CGRenderState.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Drivers/OGL/CGOGLMatrixStack.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Drivers/OGL/CGOGLRenderer.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Drivers/OGL/CGOGLWinRenderer.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Drivers/OGL/CGOGLMatrixStack.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Drivers/OGL/CGOGLRenderer.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Drivers/OGL/CGOGLWinRenderer.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Drivers/OGL/OGLShaderRender/CGOGLShaderRenderer.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Drivers/OGL/OGLShaderRender/CGOGLShaderRenderer.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Light/CGLight.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Light/LightWH.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Light/CGLight.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Light/LightWH.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Materials/CGColor.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Materials/CGMipMap.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Materials/CGMipMapWH.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Materials/CGProgram.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Materials/CGProgramWH.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Materials/CGTexObj.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Materials/CGTexObjWH.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Materials/CGColor.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Materials/CGMipMap.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Materials/CGMipMapWH.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Materials/CGProgram.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Materials/CGProgramWH.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Materials/CGTexObj.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Materials/CGTexObjWH.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Mesh/CGBaseMesh.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Mesh/CGCompiledMesh.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Mesh/CGMesh.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Mesh/CGMeshBox.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Mesh/CGMeshCross.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Mesh/CGMeshRect.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Mesh/CGMeshSphere.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Mesh/CGBaseMesh.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Mesh/CGCompiledMesh.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Mesh/CGMesh.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Mesh/CGMeshBox.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Mesh/CGMeshCross.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Mesh/CGMeshRect.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Mesh/CGMeshSphere.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Mesh/MeshUtils/ComputeBV.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Mesh/MeshUtils/NormalGen.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Mesh/MeshUtils/TexCoordGen.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Mesh/MeshUtils/TransformMesh.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Mesh/MeshUtils/ComputeBV.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Mesh/MeshUtils/NormalGen.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Mesh/MeshUtils/TexCoordGen.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Mesh/MeshUtils/TransformMesh.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/MeshDB/CGDefferredMeshDB.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/MeshDB/CGDefferredMeshDB.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Programs/CGShaderDefFileWH.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Programs/CGShaderDefWH.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Programs/eE3D_ZWrite.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Programs/CGShaderDefFileWH.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Programs/CGShaderDefWH.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Programs/eE3D_ZWrite.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/RenderVars/CGRenderVars.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/RenderVars/CGRenderVars.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/CGShader.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/CGShaderExtDB.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/CGShader.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/CGShaderExtDB.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/ShaderDefinitions/CGShaderDefFileWH.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/ShaderDefinitions/CGShaderDefWH.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/ShaderDefinitions/CGShaderDefFileWH.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/ShaderDefinitions/CGShaderDefWH.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/ShaderInstructions/CGShaderInstruction.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/ShaderInstructions/CGShaderInstructions.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/ShaderInstructions/CGShInsBlendOp.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/ShaderInstructions/CGShInsColor.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/ShaderInstructions/CGShInsExtension.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/ShaderInstructions/CGShInsGeoOp.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/ShaderInstructions/CGShInsProgram.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/ShaderInstructions/CGShInsSetTMU.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/ShaderInstructions/CGShInsTexOp.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/ShaderInstructions/CGShInsTexture.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/ShaderInstructions/CGShInsWireframe.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/ShaderInstructions/CGShInsZOp.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/ShaderInstructions/EE3D_ShaderInstructionType.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/ShaderInstructions/eShInsBlendOp_TypeID.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/ShaderInstructions/eShInsGeoOp_TypeID.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/ShaderInstructions/eShInsTexOp_TypeID.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/ShaderInstructions/CGShaderInstruction.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/ShaderInstructions/CGShaderInststructions.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/ShaderInstructions/CGShInsBlendOp.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/ShaderInstructions/CGShInsColor.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/ShaderInstructions/CGShInsExtension.cpp as language CPP
???: fread(E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/ShaderInstructions/CGShInsGeoOp.cpp) failed: File exists (17)
Failed to load (E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/ShaderInstructions/CGShInsGeoOp.cpp)
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/ShaderInstructions/CGShInsProgram.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/ShaderInstructions/CGShInsSetTMU.cpp as language CPP
???: fread(E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/E3D/src/Shaders/ShaderInstructions/CGShInsTexOp.cpp) failed: File exists (17)
